0,1000,-400,1000,-500,1000,0,0,850000.0
0,1000,-300,1000,-400,0,3000,0,450000.0
-200,1000,-100,0,3000,0,3000,0,250000.0
0,0,3000,0,3000,0,3000,0,50000.0
-200,1000,-300,1000,-200,0,3000,0,450000.0
100,0,3000,0,3000,0,3000,0,-50000.0
-100,0,3000,0,3000,0,3000,0,150000.0
0,0,3000,0,3000,0,3000,0,50000.0
-200,0,3000,0,3000,0,3000,0,250000.0
-300,0,3000,0,3000,0,3000,0,350000.0
0,0,3000,0,3000,0,3000,0,50000.0
0,800,0,0,3000,0,3000,0,50000.0
